"nama","waktu","ulasan"
"김인수","5 bulan lalu","Tempat yang tidak bisa dijelaskan sepenuhnya dalam ulasan.
Karena ini hari kerja, hanya ada sedikit wisatawan.
Jika Anda bertanya-tanya apakah akan pergi atau tidak dan membaca ulasannya... …"
"Anna Maulida rahma","5 bulan lalu",""
"Jujun junaedi saleh","5 bulan lalu",""
"Lothar albert Cristian Hutapea","6 bulan lalu",""
"Utep Nurdin","6 bulan lalu","Ameng ke kawah untuk ke 3 kalinya.."
"Hendra Putra","6 bulan lalu",""
"Putri Nurcahya Wulandari","6 bulan lalu","Enak banget, panas tapi gak perih, dingin. Jarak tiket ke kawah adalah 5km"
"Anggun Anggraeni","6 bulan lalu","Tempat bagus, tapi jangan dekat kawahnya, bau belerang tajam"
"CHANDRA","6 bulan lalu",""
"MUHAMAD FRISA","6 bulan lalu",""
"Mang Asep","6 bulan lalu","Sejuk....tempatnya...banyak tempat buat foto spot dan ga bikin bosen walau udah beberapa kali kesini"
"Ikhsan Firmansyah","6 bulan lalu","Toko murah & tempat produksi tali lanyard, spanduk, mug dll"
"Dini Indriyani","6 bulan lalu",""
"Zein Gaharock","6 bulan lalu",""
"Febrian Samudera","6 bulan lalu","kece bngt pokoknya mah"
"Dani Irawan","6 bulan lalu",""
"Rz Hito","6 bulan lalu",""
"nexsia melsa","6 bulan lalu",""
"Djika ini","6 bulan lalu","Cukup bagus"
"Hans Hendyanto","6 bulan lalu",""
"Juliansyah The Reds","6 bulan lalu",""
"GH K","6 bulan lalu","negeri ajaib. Ambil foto dari atas."
"Putra Sanjaya","6 bulan lalu",""
"michael ferdian","6 bulan lalu",""
"Bensugih 5758","6 bulan lalu","Juli 2024
Tempat wisata 👍
Akses Jalan 😅 …"
"Muhammad Syarif Hidayatullah","6 bulan lalu",""
"isal faizal","6 bulan lalu","Disekitar pinggir kawah dinginnya cukup terasa, harus siap jaket tebal biar tidak kedinginan. Siapkan masker tuk jaga jaga kalo bau belerang muncul. …"
"Gummy .gaming","7 bulan lalu","Itu keren"
"sela amanda","7 bulan lalu","Mantap"
"Daniel junaedi samosir","7 bulan lalu","Bagus dan mantap.  Bau belerang sangat menyengat dan di sarankan bawa masker. Utk biaya masuk cukup terjangkau. Bagi yg bawa sepeda motor, harus tinggal di parkiran dan naik ontang anting(angkot) ke kawah putih.."
"Modesta Parjiyanti","7 bulan lalu","Udara dingin dingin. Naik angkot ontang anting @52rb sudah termasuk tiket masuk."
"Melsye Gouw","7 bulan lalu",""
"Rooney Bharoonzt","7 bulan lalu",""
"Dedy Chandra","7 bulan lalu",""
"Windy SeLoo","7 bulan lalu","Good view"
"Supriyono Specialist AC","7 bulan lalu","Pemandangan indah
Subhanallah
Allahu Akbar"
"Andri 23","7 bulan lalu","Sasana nyaman dipagi hari"
"dudy JP","7 bulan lalu","Andaikan tiket mobilnya lebih murah.."
"indra dh","7 bulan lalu","View ajib... cuma tiket kata ane sih mahal... wkwkwk...."
"farhan aan","7 bulan lalu",""
"komarcanigia","7 bulan lalu",""
"Yaya Pamungkas","7 bulan lalu","Pemandangan keren"
"MUHAMMAD ASYRAFIL","7 bulan lalu",""
"Eko Widodo","7 bulan lalu","Kesini di bulan Juli 2024 setelah 14 tahun yg lalu .
Beda nya skrg ada tambahan Sunan Ibu Sunrise Point yg keren banget ,berasa kaya di Danau Kelimutu . …"
"Zakiah Mutzz","7 bulan lalu",""
"Syahra syahid","7 bulan lalu","Masuknya mahalll😂😂😂😂 disana juga cuma bentar, soalnya bau belerang bgt,,😌 mahal tapi dinikmati pemandangan nya cuma bentar, ya gimana yaa menurutku krg worth it di harga tiket nya, kalo pemandangan nyaa cantik bgttttt …"
"Uut Nugroho","7 bulan lalu","Ok"
"فيردى ريزكي نوربايتي","7 bulan lalu",""
"Jauhari lantang","7 bulan lalu",""
"Ari Wirawati","7 bulan lalu","Sekarang nggak terlalu bau menyengat seperti jaman dulu"
"Joeanda Joe","7 bulan lalu","Tiket kendaraan pribadi nya muaahaaal banget,gila.tidak masuk akal.
Udh gtu,jalan dr pos tiket  k lokasi kawah putih nya jg jelek."
"Martiono","7 bulan lalu",""
"Adam Malek Ishak","7 bulan lalu","Now
This is called nature at it's best."
"dhonal amora","7 bulan lalu","Salah satu tempat wisata yang harus di kunjungi di kota Bandung..."
"Danang Gemayel","7 bulan lalu","Hi Sobat Staycation.. kembali berjumpa dalam ulasan di daerah Bandung. Kali ini, kami mengunjungi objek wisata Kawah Putih di Lembang Bandung.. Perjalanan menuju ke Kawah Putih berliku liku dan melewati area hutan yang dikelola oleh PT …"
"jajang jaenudin","7 bulan lalu",""
"Khrist Joe","7 bulan lalu",""
"Wanda Suwanda","7 bulan lalu","Hawanya sejuk sejak memasuki wilayah ini"
"Istafa Adis","7 bulan lalu","Keren tempatnya"
"syaiful ipunk","7 bulan lalu",""
"indra Lesmana","7 bulan lalu",""
"Deti Abriyani","7 bulan lalu",""
"Hassan Saleh","7 bulan lalu","Luar biasa dan saya merekomendasikannya dengan beragam pemandangan, gunung berapi mati, dan alam di sekitarnya"
"Fikri Al","8 bulan lalu",""
"allfa dacosta","8 bulan lalu",""
"Andi Sobandi","8 bulan lalu","Enak tempatnya buat kita yang ingin menenangkan pikiran"
"MFA Channel","8 bulan lalu","Tolong diperhatikan kebersihan, jgn sampe dibiarkan nunggu kawasan tutup baru dibersihkan, petugas kebersihan harusnya standby dan sigap membersihkan sekira ada sampe berserakan"
"novalina gurning","8 bulan lalu",""
"Nesia Saraswati","8 bulan lalu","Beautiful view, better to come early in the morning. I came on weekday so it wasn't crowded at all. The entrance fee for personal car is quite expensive, we can take ""ontang anting"" (paid shuttle) instead. Don't bother buying face masks there as we won't need it (it doesn't smell)."
"Johny Lius","8 bulan lalu",""
"FOR YOU","8 bulan lalu","Cakep buat spot foto ga bakalan nyesell"
"mukhlis yudo sismanto","8 bulan lalu","Kekuatannya luar biasa"
"Kino Tukino","8 bulan lalu",""
"Adi Ersa","8 bulan lalu","Tempat dengan pemandangan yang bagus cocok untuk befoto dan melepaskan penat"
"Tonny X","8 bulan lalu","Sudah 2x kesini.
Tempatnya adem pemandangan bagus"
"Asep Suandi","8 bulan lalu",""
"Arman Sajid Qureshi","8 bulan lalu","Beauty at its best, the nature. Beautiful place to visit."
"Rosul Karyanto","8 bulan lalu",""
"Suminah Minahhh08","8 bulan lalu","Tempat nya sangat bagus dan ga ngecewain walaupun tiket masuk nya aga lumayan"
"Agi Septiyanto","8 bulan lalu",""
"Andi Firnanda Putra","8 bulan lalu",""
"Yonak Widatama","8 bulan lalu","Bagus tempatnya."
"Joko Purwanto","8 bulan lalu","Mohon di himbau untuk mobil ontang-antingnya harap pelan2 kasian mobil yg akan naikbke kawah jadi harus mengalah..."
"Nasir Yeap","8 bulan lalu","A very good place to visit and see the active volcano mountain. Highly recommended to visit this place  if you are at Bandung, Indonesia."
"Achmad Rizal","8 bulan lalu","Pemandangan luar biasa"
"ciwidey trip","8 bulan lalu","Salahsatu icon wisata terpaforit"
"Bang Fitrah Amz","8 bulan lalu","Asik aj sih.."
"Danang Zuhdi","8 bulan lalu",""
"Adil Nurul Akbari","8 bulan lalu",""
"wiwit wiji utami","8 bulan lalu","Hawanya sejuk bgt, pemandangan nya masya Alloh, tapi utk amannya jgn terlalu lama saat berada di area kawah putihnya karena bau belerang nya cukup menyengat, dan patuhi rambu dan aturan berkunjung, juga gunakan masker 🙏 …"
"Aviani Dewi","8 bulan lalu",""
"Aida yulistia","8 bulan lalu",""
"Ricky Billy Lemana","8 bulan lalu",""
"asep bedjho","8 bulan lalu","Keren pokonamah...cuman sayang pas kesana kabut nya lumayan tebal,jadi g terlalu kelihatan pemandangan nya,mungkin karna pas musim hujan x,,"
"Faizah Devie","8 bulan lalu",""
"Yuliati Faridah","8 bulan lalu","Spot wisata di sekitar kawah putih terdapat beberapa titik. Aroma belerang yang cukup menyengat dihimbau bagi pengunjung untuk membawa dan memakai masker. Tersedia fotogragfer freelance di sekitar obyek wisata. Tempatnya instagrammable. …"
"Ani Ekade","8 bulan lalu","Pemandangannya cukup bagus, warna air danau/kawahnya cantik ya, putih agak kehijauan, agak kebiruan juga dan hawanya sejuk. Saat saya berkunjung, suhu udara sekitar 18⁰C. …"
"Dewi Retno","8 bulan lalu","Kubangan air kawah warna hijau tosca di kelilingi gunung dan tanah warna putih."
"Bagja Auliya Rahman","8 bulan lalu","🙂🙂🙂 …"
"Desi Ramadhani","9 bulan lalu",""
"Rahmat Surabi","9 bulan lalu",""
"Boerhan Bae","9 bulan lalu","Keren banget danaunya.. gak sulit dijangkau dari jakarta semenjak ada toll soreang.. parkiran luas.. masuk pakai mobil rada mahal.."
"salsa billah","9 bulan lalu",""
"Mr. Bomber","9 bulan lalu",""
"sigit purnomo","9 bulan lalu","Saya sangat suka disana pemandangan kawah yang indah ditambah udara yang sangat sejuk tempat yang pas untuk berfoto dengan 'background' pemandangan kawah putih 😀 …"
"Angelita","9 bulan lalu","Di sekitaran kawah disarankan untuk tidak berlama lama, terutama untuk yg tidak kuat bau belerang. Disarankan menggunakan masker"
"Andri Wijarnoko","9 bulan lalu","Mungkin perlu ditambah wahana baik permainan anak, tempat beristirahat dan pusat jajanan atau souvenir(seingat saya hanya belerang dan mainan juga masker yg jualan) bagi wisatawan yang tidak turun ke kawah dan menunggu di atas. Jangan lupa …"
"hsw21","9 bulan lalu","Very expensive if you want to bring your own car around 160k, and 30± k per person, if you just want to go to kawah putih just use their service and park your vehicle. …"
"Gautham Kulothungan","9 bulan lalu",""
"Adhi Paska","9 bulan lalu",""
"Nur Arfiansyah Saputra","9 bulan lalu","Ok bersih, tp sayang tukang fotonya maksa tr"
"Doddy Prayogo","9 bulan lalu",""
"Jamaludin Abdul Ghani (The Stranger)","9 bulan lalu","Excellent to visit"
"Didit Rtd Dit","9 bulan lalu","Wajib bawa payung dan masker biar ga beli/sewa lagi disana krn sering hujan., tempat sudah makin bagus,."
"Roy cristoff","9 bulan lalu",""
"Najah Haura athaillah","9 bulan lalu","Harga tiket cukup mahal"
"Hasan Farhani","9 bulan lalu",""
"Novian Putera (novv)","9 bulan lalu",""
"Dde hermanto789","9 bulan lalu",""
"Muh Yaeni","9 bulan lalu",""
"Ahmad Muhlisin","9 bulan lalu",""
"avelino vigar","9 bulan lalu",""
"Chintia Mawar","9 bulan lalu",""
"Muji Ngationo","9 bulan lalu","tempat yang indah"
"Danville Coyle","9 bulan lalu","Mantap, kawahnya terang banget, cocok buat foto, kameramennya disana juga oke aja. Cuma hati-hati aja kalau kebawah, apalagi kalau gak pake masker. Yg punya penyakit pernafasan minimal jangan kebawah, belerangnya kuat banget."
"Vikry Setiawan","9 bulan lalu",""
"Jun Yin Kam","9 bulan lalu",""
"Siti Zaenab","9 bulan lalu","Kembali LG ke sni brsma klg stlh 7th.
Danau kawah sulfur dng keindahan yng luar biasa..."
"Shafly Naufal Adianto","9 bulan lalu","Kurang worth it, terlalu banyak biaya yang harus dibayar dan cuma gitu aja 🙅🏽‍♂️🙅🏽‍♂️🙅🏽‍♂️ …"
"Aliyah Sapitri","9 bulan lalu",""
"Mulyadi Rohmani","10 bulan lalu",""
"Yuni Budimansyah IBM","10 bulan lalu","Libur national ga nahan macetnya"
"Onekhesi Harefa","10 bulan lalu",""
"kaiasi abdullah","10 bulan lalu",""
"dwoodlle","10 bulan lalu",""
"amelia arlita","10 bulan lalu",""
"ferdy nhur","10 bulan lalu","Sangat bagus dan menarik"
"Dani Rezki","10 bulan lalu",""
"Ahmar Roedien","10 bulan lalu",""
"Febi AR 32 Lnd","10 bulan lalu",""
"apriansyah 12","10 bulan lalu",""
"Papa Fredy","10 bulan lalu","Tempat enak buat Family Time. Tempat asri dan sejuk. Indah banget.... Recomended..... Pasti aku nggak bisan kesini"
"Deliana Chelsy","10 bulan lalu",""
"charis hidayat","10 bulan lalu","Tempat parkir luas. Toilet dan mushola tersedia..ke kawah putih bisa naik mobil khusus"
"KENRICK JOSHUA PHENICO","10 bulan lalu",""
"Anna Sutrisna","10 bulan lalu",""
"Irawan Setiadi","10 bulan lalu",""
"Heti Rohaeti","10 bulan lalu","Cukup bagus 👍👍 …"
"David Lewis","10 bulan lalu",""
"Ardy Anto","10 bulan lalu",""
"Tito Penjelajah","10 bulan lalu","Good"
"ALI MOSA HOTAN","11 bulan lalu",""
"Hazim Widyadhana","11 bulan lalu","Kawahnya indah, banyak spot yg bagus juga buat foto. Minusnya cuma jauh dri bandung kota krna di ciwidey sama bau belerang aja karena kawah."
"Grace Patricia","11 bulan lalu",""
"Agus Paisal","11 bulan lalu","Hamparan alam yg indah untuk dinikmati"
"Nurdjasin Karta","11 bulan lalu",""
"Murti Nurlaeli","11 bulan lalu","Tempat sangat indah dan dingin"
"GUNTORO KUSMANA","11 bulan lalu","Mantap tempatnya luas"
"Sahil","setahun lalu",""
"Isnaini Jatmiko","setahun lalu",""
"Ivan Gumelar","setahun lalu",""
"Henti Selalu Enjoy","setahun lalu",""
"Risma Aziz","setahun lalu",""
"Alifah Raihani","setahun lalu",""
"Gianeka Adhi Pradhana","setahun lalu","good for a one or two days stay before continuing, near a good food places, good access to any nearest (30 minutes - 1 hour trip) tourist spot."
"Didi Suhedi","setahun lalu","dingin"
"Ratman Ig","setahun lalu",""
"Sutrisno","setahun lalu","Pengalaman pertama ke kawah putih,
Jauh jauhh dari purwokerto motorann,
Nginep di penginapan, besoknya gas ke kawah, ketwmu artis tik tok, kehujananan"
"Vani terevel","setahun lalu",""
"Saifullizan Haji Jaapar","setahun lalu",""
"novindra pratama","setahun lalu",""
"herdiawan waryadi","setahun lalu",""
"Hyon Kim","setahun lalu",""
"Paryono Suryani","setahun lalu","excotic nuansa alam yg sebenarnya"
"Double D Wheels & Garage","setahun lalu",""
"Dudi Gunawan","setahun lalu","Ikon nya bdg selatan..jangan lupa.. mampir dan berkunjung"
"Attani Yakub","setahun lalu",""
"k hanifan","setahun lalu","Sangat indah"
"Mustaqim Mustofa","setahun lalu","Petugas tiketnya sangat tidak bijak dan menyusahkan"
